,F66,F69,F79,F112,F116,F118,F115,F132,F18,category,1
575,-0.8836644,-0.0060609463,4.152171,0.9816101,-0.25647464,-0.632908,-0.44212633,-0.8221206,-0.3384457,0,0.14424615522195952
576,-0.8836644,-0.0060609463,4.152171,0.9816101,-0.25647464,-0.4143329,-0.44212633,-0.8221206,-0.3384457,0,0.1654930872543422
577,-0.8836644,-0.0060609463,4.152171,0.9816101,-0.25647464,-0.5722019,-0.44212633,-0.8221206,-0.3384457,1,0.14990891533389475
578,-0.8836644,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.5722019,-0.44212633,-0.8221206,-0.3384457,0,0.0008473002934931442
579,-0.8836644,0.45835724,4.152171,0.9816101,-0.25647464,-0.5722019,-0.44212633,-0.8221206,-0.3384457,0,0.11112918321300454
580,-0.8836644,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.632908,-0.9277533,-0.8221206,-0.3384457,0,4.273538156083783e-05
581,-1.0015074,-0.31567305,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.8526462,-0.3384457,0,0.00010793547715372655
582,-1.0015074,-0.31567305,0.22830538,-0.41235194,-0.9254915,-0.45086932,-0.9277533,-0.8526462,-0.3384457,0,0.00010793547715372655
583,-1.0769268,0.30355117,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,-0.9676864,-0.3384457,0,4.035481978240241e-05
584,-0.3887241,0.14874512,0.22830538,0.05230195,1.7505759,2.770824,1.5003821,-0.46583727,-0.3384457,1,0.9989770077091945
585,-0.3887241,-0.160867,1.5362606,0.05230195,1.7505759,-0.4143329,1.5003821,-0.46583727,-0.3384457,1,0.9970947237032183
586,-0.3887241,-0.160867,1.5362606,0.05230195,1.7505759,-0.4143329,1.5003821,-0.46583727,-0.3384457,1,0.9970947237032183
587,-0.3887241,-0.47047913,0.22830538,0.05230195,-0.9254915,0.18496019,-0.9277533,-0.46583727,-0.3384457,0,0.0003809006332525117
588,-0.3887241,-0.31567305,1.5362606,0.05230195,-0.9254915,-0.49091697,-0.9277533,-0.46583727,-0.3384457,0,0.0006132554863943047
589,-0.3887241,-0.47047913,1.5362606,0.05230195,-0.9254915,-0.49091697,-0.9277533,-0.46583727,-0.3384457,0,0.0006877014437318012
590,-0.3887241,-0.47047913,0.22830538,-0.41235194,-0.9254915,0.18496019,0.2863143,-0.46583727,-0.3384457,0,0.0015579121765484738
591,-0.3887241,-0.47047913,-1.0796498,-0.41235194,0.4125422,-0.4078659,0.2863143,-0.46583727,2.9546845,0,0.0039039207248707988
592,-0.3887241,-0.47047913,2.8442159,0.51695615,1.7505759,-0.632908,1.5003821,-0.46583727,-0.3384457,1,0.9994102556236341
593,-0.3887241,-0.47047913,2.8442159,0.51695615,1.7505759,-0.632908,1.5003821,-0.46583727,-0.3384457,1,0.9994102556236341
594,-0.3887241,-0.47047913,2.8442159,0.51695615,1.7505759,-0.632908,1.5003821,-0.46583727,-0.3384457,1,0.9994102556236341
595,-0.3887241,-0.47047913,-1.0796498,0.51695615,0.4125422,-0.4078659,1.5003821,-0.46583727,-0.3384457,1,0.3825826431967148
596,-0.940229,-0.31567305,0.22830538,-0.87700605,1.7505759,2.770824,1.5003821,-0.8515071,-0.3384457,1,0.997746789068526
597,-0.940229,1.0775815,0.22830538,-0.87700605,-0.9254915,0.006051538,-0.9277533,-0.8515071,-0.3384457,0,3.407481792005938e-05
598,-0.27559486,0.6131633,0.22830538,0.51695615,-0.9254915,-0.5256185,-0.9277533,-0.48383373,-0.3384457,0,0.00014502125119516228
599,-0.27559486,-0.47047913,0.22830538,0.51695615,-0.9254915,-0.632908,-0.9277533,-0.48383373,-0.3384457,0,0.00029870935921367115
600,-0.27559486,-0.47047913,-1.0796498,0.51695615,0.4125422,-0.632908,-0.9277533,-0.48383373,-0.3384457,0,0.012014098762418882
601,-0.27559486,-0.47047913,-1.0796498,0.51695615,0.4125422,-0.632908,-0.9277533,-0.48383373,-0.3384457,0,0.012014098762418882
602,-1.0345033,0.14874512,0.22830538,-0.41235194,-0.9254915,2.770824,-0.9277533,-0.9569797,-0.3384457,0,0.0007443669423118066
603,-1.0345033,-0.160867,0.22830538,-0.41235194,-0.9254915,2.770824,-0.9277533,-0.9569797,-0.3384457,0,0.0009360207073213511
604,-0.9873662,-0.160867,2.8442159,0.05230195,1.7505759,0.006051538,1.5003821,-0.9091412,-0.3384457,1,0.9990215496613329
605,-0.9873662,-0.160867,2.8442159,0.05230195,1.7505759,2.770824,1.5003821,-0.9091412,-0.3384457,1,0.9998746991335271
606,-0.9873662,-0.160867,2.8442159,0.05230195,1.7505759,2.770824,1.5003821,-0.9091412,-0.3384457,1,0.9998746991335271
607,-0.8648095,0.45835724,0.22830538,-0.41235194,-0.9254915,-0.3894948,-0.9277533,-0.87610984,-0.3384457,0,5.829923339922677e-05
608,-0.8648095,0.45835724,0.22830538,-0.41235194,-0.9254915,-0.3894948,-0.9277533,-0.87610984,-0.3384457,0,5.829923339922677e-05
609,-0.8648095,-0.47047913,1.5362606,0.51695615,-0.9254915,0.006051538,-0.9277533,-0.87610984,-0.3384457,0,0.001111159071831455
610,-0.8648095,-0.47047913,1.5362606,0.51695615,-0.9254915,0.006051538,-0.9277533,-0.87610984,-0.3384457,0,0.001111159071831455
611,-0.8648095,0.9227754,0.22830538,0.51695615,-0.9254915,-0.4143329,-0.9277533,-0.87610984,-0.3384457,0,9.712062709639931e-05
612,-0.8648095,-0.31567305,0.22830538,0.51695615,-0.9254915,-0.4143329,-0.9277533,-0.87610984,-0.3384457,0,0.00024298240901223818
