,F116,F117,F114,F115,F88,F6,category,1
756,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
757,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
758,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
759,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
760,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
761,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
762,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
763,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-1.0221932,-0.26468047,0,6.878780379520045e-05
767,3.515131,9.51182,5.5918045,5.7881947,-2.6241403,-0.26468047,1,0.9999999966782978
768,3.515131,9.51182,5.5918045,5.7881947,-2.6241403,-0.26468047,1,0.9999999966782978
769,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
770,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
771,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
772,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
773,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
774,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
775,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
776,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
777,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
778,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
779,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
780,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
781,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
782,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,3.404957,0,0.0002554446498942696
783,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
784,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
785,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
786,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
787,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
788,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
789,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
790,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
791,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
792,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
793,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
794,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
795,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
796,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
797,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.00033552912061718464
798,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.15223534,-0.26468047,0,2.5340733777913083e-05
799,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.15473059,-0.26468047,0,0.0005742073782949534
800,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.15473059,-0.26468047,0,2.3150431412440392e-05
801,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.15223534,-0.26468047,0,2.5340733777913083e-05
802,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
803,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
804,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
805,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
806,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
807,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
808,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
809,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
810,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
811,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
812,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
813,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
814,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.3524493679512766e-05
815,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
816,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
817,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.477270549314612e-05
