,F116,F121,F115,F70,F130,F1,F71,category,1
687,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
688,1.4555937,1.7287908,-0.3213848,-1.3854203,-0.82297647,-0.62333846,-1.7539982,0,0.0098844236113895
689,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
690,-0.54905343,-0.45056695,-0.3213848,-1.2220947,-0.5219732,-0.62333846,-0.8289416,0,2.7527976678479543e-05
691,-0.54905343,-0.45056695,-0.3213848,-1.2220947,-0.5219732,-0.62333846,-0.8289416,0,2.7527976678479543e-05
692,-0.54905343,-0.45056695,-0.3213848,-0.6156727,-0.5219732,-0.62333846,-0.5205895,0,2.094084347019511e-05
693,-0.54905343,-0.45056695,-0.3213848,-1.2220947,-0.5219732,-0.62333846,-0.8289416,0,2.7527976678479543e-05
694,-0.54905343,-0.45056695,-0.3213848,-1.3975185,-0.5219732,-0.62333846,-0.8289416,0,3.091024845531741e-05
695,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
696,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
697,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
698,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
699,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
700,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
701,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
702,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
703,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
704,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.1430604575185203e-05
714,1.4555937,1.7287908,5.693103,-2.4999666,-0.79723275,-0.62333846,-1.7539982,1,0.9995896431773525
715,1.4555937,1.7287908,5.693103,-2.4999666,-0.79723275,-0.62333846,-1.7539982,1,0.9995896431773525
776,1.4555937,1.7287908,2.685859,0.64405185,-0.5937585,-0.62333846,0.40446702,1,0.7360891004177704
705,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.2845982213159352e-05
706,-0.54905343,-0.45056695,-0.3213848,-0.39790517,-0.5219732,-0.62333846,-0.5205895,0,2.1606315537047553e-05
707,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.2845982213159352e-05
708,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.2845982213159352e-05
709,-0.54905343,-0.45056695,-0.3213848,0.30076554,-0.5219732,-0.62333846,-0.5205895,0,1.2845982213159352e-05
710,1.4555937,1.7287908,-0.3213848,0.64405185,-0.83139265,-0.62333846,-0.8289416,0,0.0033638883183044815
711,1.4555937,1.7287908,-0.3213848,0.64405185,-0.83139265,-0.62333846,-0.8289416,0,0.0033638883183044815
712,1.4555937,-0.45056695,-0.3213848,0.64405185,-0.83139265,-0.62333846,-0.8289416,0,0.0008584515730296312
713,1.4555937,-0.45056695,-0.3213848,0.64405185,-0.83139265,-0.62333846,-0.8289416,0,0.0008584515730296312
716,1.4555937,-0.45056695,-0.3213848,-2.501479,-0.81109476,-0.62333846,-1.7539982,0,0.006346254700736809
717,1.4555937,1.7287908,-0.3213848,0.64405185,-0.7714891,-0.62333846,-0.5205895,0,0.00404851821994106
718,1.4555937,1.7287908,-0.3213848,0.64405185,-0.7714891,-0.62333846,-0.5205895,0,0.00404851821994106
719,-0.54905343,-0.81379324,-0.3213848,0.64405185,-0.67594033,-0.62333846,0.09611485,0,8.46843835593379e-06
720,-0.54905343,-0.81379324,-0.3213848,0.64405185,-0.67594033,-0.62333846,0.09611485,0,8.46843835593379e-06
721,-0.54905343,-0.81379324,-0.3213848,0.64405185,-0.67594033,-0.62333846,0.09611485,0,8.46843835593379e-06
722,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
723,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
724,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
725,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
726,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
727,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
728,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
729,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
730,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
731,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
732,1.4555937,1.7287908,-0.3213848,0.64405185,-0.22493048,-0.62333846,-0.2122373,0,0.008349627282503153
733,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00016968170219953897
734,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
735,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
736,-0.54905343,-0.45056695,-0.3213848,-2.4545984,0.65035534,1.1980149,-1.7539982,0,0.0009375413094209527
737,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
738,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
739,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,3.0193682,-0.2122373,0,0.00044082583811430576
740,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,3.0193682,-0.2122373,0,0.00044082583811430576
741,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
742,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.0001075449257400024
743,-0.54905343,-1.1770196,-0.3213848,0.64405185,0.65035534,3.0193682,-0.2122373,0,0.00044082583811430576
744,-0.54905343,-0.08734065,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00021313372159187095
745,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00016968170219953897
746,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,-0.62333846,-0.2122373,0,4.138746590518493e-05
747,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00016968170219953897
748,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00016968170219953897
749,-0.54905343,-0.45056695,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00016968170219953897
750,-0.54905343,1.7287908,-0.3213848,-1.9555478,0.65035534,1.1980149,-1.1372938,0,0.003216966483615877
751,-0.54905343,1.7287908,-0.3213848,-1.9555478,0.65035534,-0.62333846,-1.1372938,0,0.000786470261259597
752,-0.54905343,1.7287908,-0.3213848,-1.9555478,0.65035534,-0.62333846,-1.1372938,0,0.000786470261259597
753,-0.54905343,-0.08734065,-0.3213848,0.64405185,0.65035534,1.1980149,-0.2122373,0,0.00021313372159187095
754,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.770994,1.1980149,-0.2122373,0,3.4824695218603895e-05
755,1.4555937,1.7287908,-0.3213848,0.64405185,-0.39127436,3.0193682,0.09611485,0,0.11699917880758923
756,-0.54905343,-0.08734065,-0.3213848,0.64405185,-1.3418111,-0.62333846,-0.2122373,0,5.647933896490711e-06
757,1.4555937,1.7287908,-0.3213848,0.64405185,-0.47939706,-0.62333846,0.09611485,0,0.007093210777785874
758,1.4555937,1.7287908,-0.3213848,0.64405185,-0.47939706,1.1980149,0.09611485,0,0.02845885878886673
759,1.4555937,1.7287908,-0.3213848,0.64405185,-0.47939706,1.1980149,0.09611485,0,0.02845885878886673
760,-0.54905343,-0.81379324,-0.3213848,0.55331534,-0.55167747,-0.62333846,-0.2122373,0,9.236279587370644e-06
761,-0.54905343,-0.08734065,-0.3213848,0.55331534,-0.6912875,-0.62333846,-0.2122373,0,1.247409127941463e-05
762,-0.54905343,-0.45056695,-0.3213848,0.55331534,-0.6912875,1.1980149,-0.2122373,0,4.0717632685695484e-05
763,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.8308976,-0.62333846,-0.5205895,0,8.858490569969979e-06
764,-0.54905343,-0.45056695,-0.3213848,-0.47654343,-0.81802577,-0.62333846,-1.1372938,0,1.2978009528974169e-05
765,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.6214825,-0.62333846,0.40446702,0,1.599520668534704e-05
766,1.4555937,-0.45056695,-0.3213848,-2.4228406,-0.6214825,-0.62333846,-1.1372938,0,0.009355542610998751
767,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.85070044,-0.62333846,1.0211712,0,1.2518845262317467e-05
768,-0.54905343,-0.08734065,-0.3213848,-1.2220947,0.5201516,-0.62333846,-0.5205895,0,0.00016004353445148747
769,-0.54905343,-0.08734065,-0.3213848,0.64405185,0.5201516,-0.62333846,0.71281916,0,6.42958459394537e-05
770,1.4555937,-0.45056695,-0.3213848,-2.4228406,0.5201516,-0.62333846,-1.1372938,0,0.03259917897562762
771,-0.54905343,-1.1770196,-0.3213848,0.64405185,-0.83584833,-0.62333846,0.71281916,0,7.160059611505228e-06
772,-0.54905343,-0.45056695,-0.3213848,0.64405185,-0.3511736,-0.62333846,0.40446702,0,1.7209120617836785e-05
773,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.3511736,-0.62333846,0.40446702,0,2.1616869210656035e-05
774,-0.54905343,-0.08734065,2.685859,-0.9014926,-0.5937585,-0.62333846,-0.5205895,0,0.014572697955009081
775,1.4555937,-0.45056695,2.685859,-2.4228406,-0.5937585,-0.62333846,-1.1372938,0,0.798066109718063
777,1.4555937,1.7287908,2.685859,0.64405185,-0.5937585,-0.62333846,0.40446702,1,0.7419281432330338
778,3.460241,-0.08734065,5.693103,-2.5271876,-0.84773004,-0.62333846,-1.7539982,1,0.9999943661308297
779,3.460241,-0.45056695,5.693103,-0.9014926,-0.84773004,1.1980149,-0.2122373,1,0.9999968111251862
780,3.460241,-0.81379324,5.693103,-2.3169813,-0.84773004,-0.62333846,-1.4456459,1,0.9999907731603811
781,1.4555937,-0.45056695,-0.3213848,-2.4228406,-0.7209918,-0.62333846,-1.1372938,0,0.008381890728312833
782,-0.54905343,-0.08734065,-0.3213848,-0.3449756,-0.83832365,-0.62333846,-0.8289416,0,1.6280259281676465e-05
783,-0.54905343,-0.08734065,-0.3213848,-0.3449756,-0.83832365,-0.62333846,-0.8289416,0,1.6280259281676465e-05
784,-0.54905343,1.7287908,-0.3213848,-0.8848576,-0.7997081,1.1980149,-1.4456459,0,0.0002565727890574372
785,-0.54905343,1.7287908,-0.3213848,-0.8848576,-0.7932722,-0.62333846,-1.1372938,0,7.101477235717922e-05
